Year,Energy carrier,Energy carrier type,Unit,Value
2043,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2044,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2045,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2046,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2047,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2048,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2049,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2050,FT-Diesel,"FT-Synthesis, Whole tree biomass",mmbtu,58318852.93
2020,Renewable Diesel,"HTL, Algae",mmbtu,0
2021,Renewable Diesel,"HTL, Algae",mmbtu,0
2022,Renewable Diesel,"HTL, Algae",mmbtu,0
2023,Renewable Diesel,"HTL, Algae",mmbtu,0
2024,Renewable Diesel,"HTL, Algae",mmbtu,0
2025,Renewable Diesel,"HTL, Algae",mmbtu,0
2026,Renewable Diesel,"HTL, Algae",mmbtu,0
2027,Renewable Diesel,"HTL, Algae",mmbtu,0
2028,Renewable Diesel,"HTL, Algae",mmbtu,0
2029,Renewable Diesel,"HTL, Algae",mmbtu,0
2030,Renewable Diesel,"HTL, Algae",mmbtu,0
2031,Renewable Diesel,"HTL, Algae",mmbtu,0
2032,Renewable Diesel,"HTL, Algae",mmbtu,0
2033,Renewable Diesel,"HTL, Algae",mmbtu,0
2034,Renewable Diesel,"HTL, Algae",mmbtu,244851046.2
2035,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2036,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2037,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2038,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2039,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2040,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2041,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2042,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2043,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2044,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2045,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2046,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2047,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2048,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2049,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2050,Renewable Diesel,"HTL, Algae",mmbtu,305519857.5
2020,Renewable Diesel,"HTL, Manure",mmbtu,0
2021,Renewable Diesel,"HTL, Manure",mmbtu,0
2022,Renewable Diesel,"HTL, Manure",mmbtu,0
2023,Renewable Diesel,"HTL, Manure",mmbtu,0
2024,Renewable Diesel,"HTL, Manure",mmbtu,0
2025,Renewable Diesel,"HTL, Manure",mmbtu,0
2026,Renewable Diesel,"HTL, Manure",mmbtu,0
2027,Renewable Diesel,"HTL, Manure",mmbtu,0
2028,Renewable Diesel,"HTL, Manure",mmbtu,0
2029,Renewable Diesel,"HTL, Manure",mmbtu,0
2030,Renewable Diesel,"HTL, Manure",mmbtu,0
2031,Renewable Diesel,"HTL, Manure",mmbtu,0
2032,Renewable Diesel,"HTL, Manure",mmbtu,0
2033,Renewable Diesel,"HTL, Manure",mmbtu,0
2034,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2035,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2036,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2037,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2038,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2039,Renewable Diesel,"HTL, Manure",mmbtu,69490200.78
2040,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2041,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2042,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2043,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2044,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2045,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2046,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2047,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2048,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2049,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2050,Renewable Diesel,"HTL, Manure",mmbtu,68742994.32
2020,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2021,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2022,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2023,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2024,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2025,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2026,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2027,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2028,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2029,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2030,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2031,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2032,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2033,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,0
2034,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2035,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2036,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2037,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2038,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2039,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2040,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2041,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2042,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2043,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2044,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2045,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2046,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2047,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2048,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2049,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2050,Renewable Diesel,"HTL, Wastewater sludge",mmbtu,42425999.62
2020,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2021,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2022,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2023,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2024,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2025,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2026,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2027,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2028,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2029,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2030,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2031,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2032,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2033,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2034,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,0
2035,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,268100.1826
2036,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,27979447.18
2037,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,32634529.21
2038,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,37365459.92
2039,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,141144598.6
2040,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,158533903.6
2041,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,167202268
2042,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,183068986.8
2043,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,196165704.3
2044,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,205978257.7
2045,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,218499048.6
2046,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,223854305.8
2047,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,77663005.82
2048,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,81440705.78
2049,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,84620966.02
2050,Renewable Diesel,"ETJ, Corn ethanol",mmbtu,86204804.41
2020,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2021,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2022,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2023,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2024,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2025,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2026,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2027,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2028,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2029,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2030,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2031,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2032,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2033,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2034,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2035,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2036,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,18768653.85
2037,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,52076416.87
2038,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,78056530.01
2039,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2040,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2041,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2042,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2043,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2044,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2045,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2046,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,0
2047,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,154520651.6
2048,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,156702393.8
2049,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,156646488.3
2050,Renewable Diesel,"ETJ, Cellulosic ethanol",mmbtu,160491385.8
2020,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,0
2033,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,13029521.21
2034,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,168786286.6
2035,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,168268135.3
2036,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,167701486
2037,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,166841161.7
2038,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,170039816.8
2039,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,174951275.2
2040,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,180842397.3
2041,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,189311816.1
2042,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,195164829
2043,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,195244956.2
2044,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,195205249.6
2045,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,195865358.1
2046,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,194041878.2
2047,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,195287836.6
2048,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,194287237.9
2049,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,194074149.5
2050,Renewable Gasoline,"FT-Synthesis, MSW",mmbtu,194983991
2020,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2033,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,0
2034,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,66365611.71
2035,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,68619100.56
2036,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,70952650.96
2037,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,73216642.26
2038,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,75098758.79
2039,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,76937034.33
2040,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,78707019.66
2041,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2042,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2043,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2044,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2045,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2046,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2047,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2048,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2049,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2050,Renewable Gasoline,"FT-Synthesis, Poplar",mmbtu,80844581.51
2020,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2033,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,0
2034,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,38388350.87
2035,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,41609806.79
2036,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,43736568.8
2037,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,46492053.57
2038,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,48819364.14
2039,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,51704007.16
2040,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,47017184.78
2041,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2042,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2043,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2044,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2045,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2046,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2047,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2048,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2049,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2050,Renewable Gasoline,"FT-Synthesis, Willow",mmbtu,45246401
2020,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,0
2033,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,67139605.95
2034,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,67295167.21
2035,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,67569816.84
2036,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,67353874.19
2037,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,67277904.05
2038,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,66808590.62
2039,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,66671806.52
2040,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,66028679.17
2041,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2042,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2043,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2044,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2045,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2046,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2047,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2048,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2049,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2050,Renewable Gasoline,"FT-Synthesis, Logging Residues",mmbtu,65629804.39
2020,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,46835092.11
2033,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,164526228.9
2034,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,161905221.1
2035,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,159070687.9
2036,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,156001721.9
2037,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,151515336.8
2038,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,166622933.7
2039,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,189991074
2040,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,218088048
2041,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,246454972.6
2042,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,289665989.8
2043,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,290257544.5
2044,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,289964402.8
2045,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,294837783.4
2046,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,281375585
2047,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,290574117.9
2048,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,283187001.1
2049,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,281613834.6
2050,Renewable Gasoline,"FT-Synthesis, Wood and wood wastes",mmbtu,288330918.2
2020,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2021,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2022,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2023,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2024,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2025,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2026,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2027,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2028,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2029,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2030,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2031,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2032,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2033,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2034,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,0
2035,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,107448576.8
2036,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,115509560.3
2037,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,116463375.8
2038,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,119587943.9
2039,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,120515424.8
2040,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,108463802.9
2041,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2042,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2043,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2044,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2045,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2046,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2047,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2048,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2049,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2050,Renewable Gasoline,"FT-Synthesis, Whole Tree Biomass",mmbtu,109386956.3
2020,Renewable Gasoline,"HTL, Algae",mmbtu,0
2021,Renewable Gasoline,"HTL, Algae",mmbtu,0
2022,Renewable Gasoline,"HTL, Algae",mmbtu,0
2023,Renewable Gasoline,"HTL, Algae",mmbtu,0
2024,Renewable Gasoline,"HTL, Algae",mmbtu,0
2025,Renewable Gasoline,"HTL, Algae",mmbtu,0
2026,Renewable Gasoline,"HTL, Algae",mmbtu,0
2027,Renewable Gasoline,"HTL, Algae",mmbtu,0
2028,Renewable Gasoline,"HTL, Algae",mmbtu,0
2029,Renewable Gasoline,"HTL, Algae",mmbtu,0
2030,Renewable Gasoline,"HTL, Algae",mmbtu,0
2031,Renewable Gasoline,"HTL, Algae",mmbtu,0
2032,Renewable Gasoline,"HTL, Algae",mmbtu,0
2033,Renewable Gasoline,"HTL, Algae",mmbtu,0
2034,Renewable Gasoline,"HTL, Algae",mmbtu,0
2035,Renewable Gasoline,"HTL, Algae",mmbtu,182394272.6
2036,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2037,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2038,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2039,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2040,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2041,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2042,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2043,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2044,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2045,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2046,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
